,STA302 hours (W1),COVID hours (W1),Country,Quiz_1_score,STA302 hours (W2),COVID hours (W2),Quiz_2_score,STA302 hours (W3),COVID hours (W3),Quiz_3_score,STA302 hours (W4),COVID hours (W4),Quiz_4_score
123,7,1,Taiwan,6,8,1,8.8,7,0.5,8,7.5,0.5,7
124,8,2,Canada,6,10,1,5.8,10,0.5,4,23,0.5,5
125,12,1,China,9,8,0,8.8,10,2,9,9,1,9
126,6,1,China,7,5,0.5,8.2,8,0.5,9,18,0.5,10
127,2.5,1,China,8,2,1,8.2,4,2,10,10,1,8
128,10,1,Canada,7,7,0.5,9.4,8,1,6,16,1,6
129,6,2,China,6,6,2,9.4,5,0,7,25,2,7
130,2,0.5,China,4,3,0.167,4.2,5,0.5,10,4,0.5,10
131,6,1,China,9,13,2,7.8,19,2,5,19,4,6
132,8,168,Canada,10,6,40,9.4,6,20,9,20,12,8
133,5,1,China,5,5,1,3.6,3,0.5,6,10,2,6
134,9,1,Canada,8,8,30,1.8,15,10,5,50,1,5
135,19,0.75,Canada,7,16.5,0.167,8.8,23.5,0.0833,9,28,0.83,5
136,3,2,Canada,10,5.5,2,10,4,1,8,3,1,10
137,12,1,Canada,8,12,1,5.8,12,1,4,18,2,4
138,2.5,3.5,China,8,5,3.5,4.2,13.5,4.5,8,18,4,10
139,28,4,Canada,6,19,2,5.8,24,1,7,37,3,6
140,9,1,Canada,9,8,1,5.4,12,2,9,15,1,8
141,5,0,Canada,8,4,0,10,7,4,8,7,3,7
142,8,2,Canada,8,8,1,9.4,6,2,8,10,2,8
143,12,2,Canada,10,10,3,9.4,20,7,5,9,2,8
144,0.5,2,Canada,10,1,0.5,9.4,1.5,0.5,9,2,0.5,8
145,24,6,Canada,8,12,6,10,16,3,7,19,4,4
146,5,0,Canada,10,15,0,4.8,14,0,9,15,0,10
147,5,1,Canada,10,4,0.5,4.8,4,0,9,5,0.5,10
148,9,2,Canada,8,13,2,8.4,11,1,7,10,3,8
149,10,1,Canada,10,8.5,2,9.4,10,2,4,12,2,7
150,16,2,Canada,10,17,1,10,17,0.5,9,25,1,10
151,10,0.5,Canada,7,14,0.5,6.4,15,0.25,9,20,1,7
152,8,1.5,Canada,9,8,1,7.2,9,1,6,9,1,5
153,5,2,Canada,9,12,3,2.8,15,2,5,30,1,6
154,5,12,Canada,10,6,10,9.4,20,8,9,10,20,7
155,6,0,Canada,10,3,0.5,9.4,16,0,9,16,0,8
156,4,1,Canada,7,10,1,4.2,9,1,5,12,1,5
157,6,2,Canada,7,5,2,10,8,1,9,10,1,10
158,8,1,China,10,10,1,8.8,9,1,9,10,1,7
159,8,1.5,Canada,10,9,1,9.4,6,1.5,9,7,2,8
160,10,2,Canada,7,8,3,4.8,10,3,4,12,4,5
161,4,1,China,9,6,0.5,10,10,0.5,8,6,1,7
162,12,6,China,9,12,12,6.4,12,12,9,12,12,5
163,6,3,China,9,5,2,10,6,1,9,8,2,10
164,2,1,China,1,3,2,1.8,4,1,9,6,0.5,9
165,10,0.3167,China,9,12,0.167,7.8,20,0.1,8,60,0.5,6
166,14.5,1,China,7,10,2,10,11,0.5,9,10,2,9
167,4.5,0,China,9,14,2,9.4,18,2,9,45,10,8
168,12,0.3,Canada,8,11,0.1,10,13,0.3,9,37,1.5,5
169,5,2,China,8,8,1,10,5,1,9,5,1,9
170,12,0.5,China,8,10.5,0.5,8.8,15,0.5,7,12,0.5,10
171,12,0.1,China,10,15,5,10,18,0.0833,8,25,0.5,10
172,3,3,Canada,3,5,1,2.8,6,1,5,6,1,4
173,8,1,India,5,9,2,9.4,10,2,7,12,3,8
174,8,1,Canada,10,8,0.5,10,8,0,9,20,1,10
175,3,7,Canada,9,9,7,9.4,9,3,10,11,5,6
176,9.5,0.5,China,9,12,0.167,10,8.5,10,10,8,0.083,7
177,4,1,Canada,9,4,2,10,5.5,2.5,9,6,2.5,7
178,21,1,China,10,9,0.5,10,18,1,8,20,1,8
179,10,5,Singapore,10,12,12,5.8,8,20,5,12,6,7
180,10,0.5,Canada,5,12,1,10,15,1,6,16,1,7
181,8,2,Canada,8,8,0.5,4.2,8,0.25,5,10,0.5,6
182,10,2,Canada,6,11,1,4.8,11,0.5,4,13,1,7
